filename,width,height,class,xmin,ymin,xmax,ymax
img-1.jpg,720,720,pothole,213,240,525,378
img-10.jpg,720,720,pothole,285,214,444,355
img-100.jpg,720,720,pothole,235,272,434,388
img-101.jpg,720,720,pothole,228,303,394,432
img-101.jpg,720,720,pothole,397,317,554,411
img-102.jpg,720,720,pothole,230,246,492,550
img-103.jpg,720,720,pothole,264,251,479,366
img-104.jpg,720,720,pothole,235,164,480,335
img-104.jpg,720,720,pothole,441,433,506,492
img-105.jpg,720,720,pothole,293,296,444,409
img-105.jpg,720,720,pothole,297,453,340,490
img-106.jpg,720,720,pothole,144,168,511,475
img-106.jpg,720,720,pothole,492,141,605,305
img-107.jpg,720,720,pothole,230,286,456,459
img-108.jpg,720,720,pothole,270,198,442,326
img-108.jpg,720,720,pothole,232,261,305,328
img-108.jpg,720,720,pothole,513,187,572,219
img-108.jpg,720,720,pothole,266,573,384,695
img-108.jpg,720,720,pothole,672,481,720,544
img-109.jpg,720,720,pothole,337,244,451,337
img-109.jpg,720,720,pothole,282,362,454,528
img-109.jpg,720,720,pothole,60,428,228,522
img-11.jpg,720,720,pothole,223,245,466,489
img-110.jpg,720,720,pothole,224,290,638,411
img-110.jpg,720,720,pothole,82,184,180,211
img-111.jpg,720,720,pothole,337,265,425,319
img-111.jpg,720,720,pothole,237,318,402,470
img-111.jpg,720,720,pothole,11,489,92,596
img-112.jpg,720,720,pothole,176,171,513,301
img-113.jpg,720,720,pothole,90,142,595,459
img-114.jpg,720,720,pothole,271,260,403,373
img-115.jpg,720,720,pothole,230,275,454,394
img-116.jpg,720,720,pothole,295,265,530,411
img-116.jpg,720,720,pothole,90,478,181,573
img-117.jpg,720,720,pothole,280,270,404,517
img-117.jpg,720,720,pothole,271,49,379,87
img-118.jpg,720,720,pothole,155,151,504,595
img-119.jpg,720,720,pothole,188,212,395,389
img-119.jpg,720,720,pothole,144,597,302,720
img-12.jpg,720,720,pothole,278,373,535,639
img-120.jpg,720,720,pothole,242,346,492,440
img-121.jpg,720,720,pothole,159,230,331,352
img-121.jpg,720,720,pothole,270,368,498,547
img-121.jpg,720,720,pothole,523,498,580,558
img-122.jpg,720,720,pothole,260,288,476,430
img-123.jpg,720,720,pothole,459,267,641,436
img-124.jpg,720,720,pothole,169,32,269,80
img-124.jpg,720,720,pothole,213,236,504,492
img-124.jpg,720,720,pothole,456,329,575,450
img-124.jpg,720,720,pothole,513,218,554,247
